# compiler: R8
# compiler_version: 2.0.99
# min_api: 24
# pg_map_id: 8c32aaa
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    20:20:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):134:134 -> a
    20:20:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):173 -> a
    21:21:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):181:181 -> a
    1:1:java.lang.Object newFamily():103:103 -> b
    1:1:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):135 -> b
    2:2:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):139:139 -> b
    3:3:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):141:141 -> b
    4:4:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():358:358 -> b
    4:4:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):142 -> b
    5:5:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):143:143 -> b
    6:7:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):145:146 -> b
    8:8:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():365:365 -> b
    8:8:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):151 -> b
    9:9:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():372:372 -> b
    9:9:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):151 -> b
    10:10:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():379:379 -> b
    10:10:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):152 -> b
    11:11:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):151:151 -> b
    12:12:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):156:156 -> b
    13:13:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):160:160 -> b
    1:2:boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean):112:113 -> g
    3:3:boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean):112:112 -> g
    4:4:boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean):114:114 -> g
    1:3:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):122:124 -> h
androidx.core.graphics.TypefaceCompatApi26Impl -> a.e.e.e:
    java.lang.reflect.Method mFreeze -> k
    java.lang.reflect.Method mAbortCreation -> l
    java.lang.reflect.Method mCreateFromFamiliesWithDefault -> m
    java.lang.Class mFontFamily -> g
    java.lang.reflect.Constructor mFontFamilyCtor -> h
    java.lang.reflect.Method mAddFontFromAssetManager -> i
    java.lang.reflect.Method mAddFontFromBuffer -> j
    1:1:void <init>():74:74 -> <init>
    2:2:java.lang.Class obtainFontFamily():317:317 -> <init>
    2:2:void <init>():83 -> <init>
    3:3:java.lang.reflect.Constructor obtainFontFamilyCtor(java.lang.Class):321:321 -> <init>
    3:3:void <init>():84 -> <init>
    4:5:void <init>():85:86 -> <init>
    6:6:java.lang.reflect.Method obtainFreezeMethod(java.lang.Class):338:338 -> <init>
    6:6:void <init>():87 -> <init>
    7:7:java.lang.reflect.Method obtainAbortCreationMethod(java.lang.Class):342:342 -> <init>
    7:7:void <init>():88 -> <init>
    8:8:void <init>():89:89 -> <init>
    9:9:void <init>():91:91 -> <init>
    10:16:void <init>():101:107 -> <init>
    1:2:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):204:205 -> a
    3:3:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):207:207 -> a
    4:4:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():158:158 -> a
    4:4:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):211 -> a
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):211:211 -> a
    6:6:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():123:123 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):212 -> a
    7:7:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():139:139 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):213 -> a
    8:8:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():127:127 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):213 -> a
    9:9:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():131:131 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):213 -> a
    10:10:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getVariationSettings():135:135 -> a
    10:10:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):214 -> a
    11:11:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):214:214 -> a
    12:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):212:212 -> a
    13:13:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):215:215 -> a
    14:14:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):219:219 -> a
    15:15:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):222:222 -> a
    1:1:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):230:230 -> b
    2:2:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):233:233 -> b
    3:4:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):236:237 -> b
    5:5:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():358:358 -> b
    5:5:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):239 -> b
    6:6:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):239:239 -> b
    7:7:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):247:247 -> b
    8:8:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):243:243 -> b
    9:9:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():372:372 -> b
    9:9:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):244 -> b
    10:10:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):244:244 -> b
    11:11:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():379:379 -> b
    11:11:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):245 -> b
    12:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):245:247 -> b
    15:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):238:238 -> b
    16:16:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):247:247 -> b
    17:17:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):251:251 -> b
    18:18:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):253:253 -> b
    19:19:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):258:258 -> b
    20:20:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():358:358 -> b
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):259 -> b
    21:21:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):259:259 -> b
    22:22:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():365:365 -> b
    22:22:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):264 -> b
    23:23:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():372:372 -> b
    23:23:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):264 -> b
    24:24:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():379:379 -> b
    24:24:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):264 -> b
    25:26:boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int):155:156 -> b
    25:26:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):263 -> b
    27:27:boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int):155:155 -> b
    27:27:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):263 -> b
    28:28:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):266:266 -> b
    29:29:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):272:272 -> b
    30:30:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):275:275 -> b
    31:31:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):278:278 -> b
    32:32:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):282:282 -> b
    1:2:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):292:293 -> d
    3:3:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):295:295 -> d
    4:4:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):299:299 -> d
    5:5:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):302:302 -> d
